City,Longitude,Latitude,Region,Country,AirQuality,WaterPollution
Jableh,35.368795,35.9206549,Latakia Governorate,Syria,0,100
Horsham,51.062883,-0.325858,England,United Kingdom,50,0
Toamasina,-18.1442811,49.3957836,,Madagascar,25,50
Poughkeepsie,41.7003713,-73.9209701,New York,United States of America,91.66666667,12.5
Rasht,37.2682177,49.5891233,Gilan Province,Iran,44.44444444,45
Jurmala,56.947079,23.6168486,,Latvia,87.5,37.5
Sliven,42.6816536,26.3228685,Sliven Province,Bulgaria,53.57142857,8.333333333
Larissa,39.6390224,22.4191254,,Greece,50,29.16666667
Wels,48.16542,14.03664,Upper Austria,Austria,75,0
Meknes,33.8730164,-5.5407299,Fes-Meknes,Morocco,39.28571429,12.5
Niteroi,-22.8807073,-43.1013526,Rio de Janeiro,Brazil,57.8125,52.27272727
Puyallup,47.1853785,-122.2928974,Washington,United States of America,75,25
Nanning,22.8167299,108.3669,Guangxi,People's Republic of China,30.35714286,75
Niigata,37.9161244,139.0363708,Niigata Prefecture,Japan,75,0
Durham,54.77525,-1.584852,England,United Kingdom,95.83333333,12.5
Evora,38.571431,-7.913502,Evora,Portugal,93.75,35.41666667
Lincoln,52.9451889,-0.1601246,England,United Kingdom,91.66666667,25
Kermanshah,34.3276924,47.0777685,Kermanshah Province,Iran,10.71428571,41.66666667
Ife,7.490462,4.5521274,Osun State,Nigeria,0,50
Hradec Kralove,50.2103605,15.825211,,Czech Republic,75,29.16666667
Kozani,40.3005586,21.7887737,West Macedonia Region,Greece,50,100
Rancho Palos Verdes,33.7444613,-118.3870173,California,United States of America,87.5,25
Pori,61.4851393,21.7974178,,Finland,100,0
Foca,43.505478,18.7772645,Republika Srpska,Bosnia and Herzegovina,37.5,50
Rezekne,56.5099223,27.3331357,,Latvia,75,25
Truro,50.263195,-5.051041,England,United Kingdom,100,0
Paphos,34.7753949,32.4217786,Paphos District,Cyprus,67.85714286,25
Omdurman,15.6475782,32.4806894,Khartoum,Sudan,25,62.5
Boa Vista,2.8206339,-60.6737553,Roraima,Brazil,91.66666667,58.33333333
Szolnok,47.1621355,20.1824712,Jasz-Nagykun-Szolnok County,Hungary,75,16.66666667
Wavre,50.7133122,4.611248,Wallonia,Belgium,75,100
Kaohsiung,22.6350591,120.3355193,,Taiwan,20.45454545,71.66666667
Qazvin,36.2736589,49.998236,Qazvin Province,Iran,29.16666667,25
Shumen,43.2712398,26.9361286,Shumen Province,Bulgaria,28.57142857,75
Lappeenranta,61.0549929,28.1896628,,Finland,100,0
Augusta,33.4734978,-82.0105148,Georgia,United States of America,71.875,33.33333333
Naha,26.2125758,127.6790208,Okinawa Prefecture,Japan,100,0
Tekirdag,40.9780919,27.511674,Tekirdag Province,Turkey,15,75
Aksaray,38.368626,34.0297,Aksaray Province,Turkey,0,50
Rustenburg,-25.6544483,27.255854,North West,South Africa,25,75
Kumasi,6.6666004,-1.6162709,Ashanti Region,Ghana,55,66.66666667
Tobruk,32.0681759,23.941751,Butnan District,Libya,0,75
Chania,35.5138298,24.0180367,,Greece,85.29411765,27.94117647
Yazd,31.8974232,54.3568562,Yazd Province,Iran,5,25
Silistra,44.1147271,27.2671901,Silistra Province,Bulgaria,100,50
Tourcoing,50.724993,3.16207,,France,62.5,50
Rustavi,41.5225612,45.0430369,Kvemo Kartli,Georgia,33.33333333,62.5
Kunming,24.8796599,102.83322,Yunnan,People's Republic of China,58.92857143,72.5
Stirling,56.1165227,-3.9369029,Scotland,United Kingdom,87.5,50
Feldkirch,47.24128,9.6019,Vorarlberg,Austria,83.33333333,0
Jihlava,49.3983782,15.5870415,,Czech Republic,87.5,50
Cochabamba,-17.4139766,-66.1653224,Cochabamba Department,Bolivia,26.38888889,68.75
Ioannina,39.6650288,20.8537466,Epirus Region,Greece,87.5,41.66666667
Ibadan,7.3775355,3.9470396,Oyo State,Nigeria,37.5,93.75
Safi,32.3008151,-9.2272033,Marrakesh-Safi,Morocco,32.8125,65
Waterford,52.2593197,-7.1100703,,Ireland,87.5,25
Lanzhou,36.0613799,103.83417,Gansu,People's Republic of China,28.125,50
Tokat,40.3234643,36.5521928,Tokat Province,Turkey,25,75
Zenica,44.2034392,17.9077432,Federation of Bosnia and Herzegovina,Bosnia and Herzegovina,30.55555556,40.625
Preston,53.763201,-2.70309,England,United Kingdom,84.375,18.75
Colchester,51.895927,0.891874,England,United Kingdom,75,25
Vina del Mar,-33.0153481,-71.5500276,Valparaiso Region,Chile,62.5,30
Sao Bernardo do Campo,-23.7018047,-46.5536333,Sao Paulo,Brazil,28.125,66.66666667
Guarulhos,-23.4596858,-46.5328559,Sao Paulo,Brazil,67.85714286,21.875
Ordu,40.986166,37.879721,Ordu Province,Turkey,43.75,25
Bolton,53.5768647,-2.4282192,England,United Kingdom,75,37.5
Grand Rapids,42.9633599,-85.6680863,Michigan,United States of America,69.23076923,44.44444444
Ipswich,52.056736,1.14822,England,United Kingdom,70.83333333,28.57142857
Siirt,37.927404,41.941978,Siirt Province,Turkey,0,50
Tlemcen,34.8828864,-1.3166815,Tlemcen Province,Algeria,68.75,37.5
Tetouan,35.5888995,-5.3625516,Tanger-Tetouan-Al Hoceima,Morocco,68.75,43.75
Grapevine,32.9342919,-97.0780654,Texas,United States of America,0,100
Baia Mare,47.6567387,23.5849881,Maramureș County,Romania,60.86956522,44.73684211
Pernik,42.6051862,23.0378368,Pernik Province,Bulgaria,25,0
Satu Mare,47.8016702,22.8575926,Satu Mare County,Romania,64.28571429,83.33333333
Bundaberg,-24.8661024,152.3488923,Queensland,Australia,58.33333333,32.14285714
Multan,30.157458,71.5249154,Punjab,Pakistan,28.26086957,65
Quetta,30.1798398,66.9749731,,Pakistan,22.5,83.82352941
Mandalay,21.9588282,96.0891032,Mandalay Region,Myanmar,19.64285714,53.84615385
Knoxville,35.9606384,-83.9207392,Tennessee,United States of America,56.94444444,51.78571429
Pietermaritzburg,-29.6006068,30.3794118,KwaZulu-Natal,South Africa,29.6875,79.6875
Belvidere,42.2639098,-88.8442674,Illinois,United States of America,75,25
Limassol,34.6786322,33.0413055,Limassol District,Cyprus,56.25,31.48148148
Hefei,31.8205699,117.22901,Anhui,People's Republic of China,25,75
Gangtok,27.3313512,88.6138113,Sikkim,India,90.625,46.875
Joensuu,62.6010155,29.7635719,,Finland,100,0
Haskovo,41.9344366,25.5554462,Haskovo Province,Bulgaria,25,25
Embu,-0.5388381,37.4596409,Eastern Province,Kenya,87.5,25
Yambol,42.4841999,26.5035023,Yambol Province,Bulgaria,55,37.5
Pazardzhik,42.1927654,24.3335662,Pazardzhik Province,Bulgaria,25,50
Chattanooga,35.0457984,-85.3093995,Tennessee,United States of America,79.41176471,61.53846154
Hurghada,27.2578957,33.8116067,Red Sea Governorate,Egypt,66.66666667,75
Constantine,36.3570052,6.6390282,Constantine Province,Algeria,41.66666667,56.25
Kavala,40.937607,24.412866,,Greece,83.33333333,0
Spokane,47.6587802,-117.4260466,Washington,United States of America,77.88461538,25
Dunaujvaros,46.9619059,18.9355227,,Hungary,60,50
Tatabanya,47.569246,18.404818,Komarom-Esztergom County,Hungary,62.5,50
Mostoles,40.3232129,-3.8676291,Community of Madrid,Spain,87.5,50
Wollongong,-34.4248336,150.8931132,New South Wales,Australia,76.13636364,30.26315789
Sunderland,54.906869,-1.383801,England,United Kingdom,87.5,62.5
Blackburn,53.748575,-2.487529,England,United Kingdom,0,75
Braila,45.2652463,27.9594714,Braila County,Romania,41.66666667,81.25
Blantyre,-15.7666707,35.0167866,Southern Region,Malawi,100,0
Rhodes,36.4340533,28.2176379,,Greece,92.85714286,21.42857143
Kitakyushu,33.8834976,130.8751773,Fukuoka Prefecture,Japan,83.33333333,75
Ribeirao Preto,-21.1694018,-47.8110855,Sao Paulo,Brazil,47.72727273,61.11111111
Kutahya,39.4199547,29.985732,Kutahya Province,Turkey,0,50
Nova Iguacu,-22.759464,-43.449505,Rio de Janeiro,Brazil,45,100
Sorocaba,-23.4709096,-47.4851438,Sao Paulo,Brazil,53.57142857,41.66666667
Petropolis,-22.5112498,-43.1779306,Rio de Janeiro,Brazil,100,75
Mytilene,39.1067382,26.5572747,North Aegean Region,Greece,100,37.5
Cairns,-16.9203476,145.7709529,Queensland,Australia,77.27272727,37.39516129
Usak,38.6742286,29.4058825,Usak Province,Turkey,8.333333333,66.66666667
Hermosillo,29.0729673,-110.9559192,Sonora,Mexico,65.27777778,51.38888889
Utena,55.5000404,25.609385,,Lithuania,87.5,50
Amadora,38.7577603,-9.2245474,Lisbon,Portugal,75,75
Kyustendil,42.2868817,22.6939308,Kyustendil Province,Bulgaria,62.5,50
Lovech,43.1369534,24.7141906,Lovech Province,Bulgaria,37.5,50
Damietta,31.4175388,31.8144434,Damietta Governorate,Egypt,0,100
Vratsa,43.2102375,23.5528803,Vratsa Province,Bulgaria,35.71428571,75
Bizerte,37.2767579,9.8641609,Bizerte Governorate,Tunisia,18.75,43.75
Missoula,46.8721284,-113.9940314,Montana,United States of America,79.6875,22.91666667
Guilin,25.2736099,110.29002,Guangxi,People's Republic of China,12.5,50
Karabuk,41.19562,32.622654,Karabuk Province,Turkey,21.42857143,25
Haikou,20.0442199,110.19989,Hainan,People's Republic of China,60,37.5
Argos,37.6351721,22.7288576,Peloponnese Region,Greece,25,100
Sligo,54.1553277,-8.6064532,Connacht,Ireland,75,50
Cienfuegos,22.1599753,-80.4437781,Cienfuegos Province,Cuba,0,100
Townsville,-19.2589635,146.8169483,Queensland,Australia,89.28571429,40.625
Luang Prabang,19.883285,102.1387166,Luang Prabang Province,Laos,32.14285714,83.33333333
Mikkeli,61.6887271,27.2721457,,Finland,100,16.66666667
Petah Tikva,32.084041,34.887762,Central District,Israel,27.77777778,20.83333333
Alexandroupoli,40.8457193,25.873962,,Greece,87.5,31.25
Abha,18.2464685,42.5117238,Asir Province,Saudi Arabia,93.75,18.75
Jekabpils,56.501455,25.878299,,Latvia,100,0
Kanazawa,36.5610309,136.6566475,Ishikawa Prefecture,Japan,100,0
Vila Nova de Gaia,41.1238759,-8.6117851,Porto,Portugal,67.5,31.25
Sao Jose dos Campos,-23.2198396,-45.8915658,Sao Paulo,Brazil,69,26.47058824
Santo Andre,-23.6788863,-46.536706,Sao Paulo,Brazil,50,0
Ventimiglia,43.7912366,7.6075864,Liguria,Italy,50,25
Karvina,49.8566524,18.5432186,,Czech Republic,30,50
Mlada Boleslav,50.4134249,14.908438,,Czech Republic,70,50
Asenovgrad,42.0133722,24.8784393,Plovdiv region,Bulgaria,25,0
Sisak,45.4850767,16.3731156,Sisak-Moslavina County,Croatia,37.5,50
Kotka,60.4665666,26.9459403,,Finland,100,0
Holon,32.035461,34.759781,Tel Aviv District,Israel,[phone],25
Netanya,32.321458,34.853196,Central District,Israel,77.77777778,27.77777778
Ciudad del Este,-25.4987076,-54.6636526,Alto Parana Department,Paraguay,100,0
Northampton,52.237065,-0.8944421,England,United Kingdom,77.27272727,32.14285714
Vaslui,46.6406915,27.7276468,Vaslui County,Romania,62.5,50
Champigny-sur-Marne,48.817049,2.515556,Ile-de-France,France,90,0
Aizawl,23.7307175,92.7173106,Mizoram,India,100,75
Londrina,-23.3197305,-51.1662008,Parana,Brazil,80,35
Boulder,40.0149856,-105.2705456,Colorado,United States of America,85,47.91666667
Leskovac,42.9963082,21.9429883,Jablanica District,Serbia,87.5,0
Ramnicu Valcea,45.0996753,24.3693179,Valcea County,Romania,87.5,31.25
Ramat Gan,32.068424,34.824785,Tel Aviv District,Israel,32.5,[phone]
Kardzhali,[phone],[phone],Kardzhali Province,Bulgaria,40,50
Smolyan,41.5774233,24.7011138,Smolyan Province,Bulgaria,100,50
Carlisle,54.892473,-2.932931,England,United Kingdom,89.28571429,0
Havirov,49.7803923,18.4306254,,Czech Republic,50,0
Juiz de Fora,-21.7623932,-43.3434669,Minas Gerais,Brazil,80,58.33333333
Duque de Caxias,-22.7868557,-43.3130887,Rio de Janeiro,Brazil,12.5,50
Erd,47.3919718,18.904544,Pest County,Hungary,66.66666667,37.5
Kajaani,64.2221775,27.7278497,,Finland,100,50
Bulawayo,-20.1457125,28.5873388,,Zimbabwe,67.85714286,71.42857143
Iquitos,-3.7436735,-73.2516326,Loreto,Peru,25,75
Porvoo,60.3931919,25.6652739,Uusimaa,Finland,100,0
Rybinsk,58.057486,38.8116968,Yaroslavl Oblast,Russia,25,100
Miercurea Ciuc,46.3695574,25.7953655,Harghita County,Romania,90,0
Artvin,41.180937,41.820819,Artvin Province,Turkey,58.33333333,50
Armagh,54.3502798,-6.652792,Northern Ireland,United Kingdom,75,50
Angra do Heroismo,38.6635375,-27.2293969,Azores,Portugal,100,0
Cheb,50.0795334,12.3698636,,Czech Republic,87.5,50
Sergiyev Posad,56.3151766,38.136706,Moscow Oblast,Russia,75,75
Oujda,34.681962,-1.900155,Oriental,Morocco,75,50
Birjand,32.8649039,59.2262472,South Khorasan Province,Iran,60,0
Drobeta-Turnu Severin,44.6369227,22.6597342,Mehedinți County,Romania,45,50
Rueil-Malmaison,48.882767,2.17693,Ile-de-France,France,58.33333333,25
Seraing,50.6099816,5.5141067,Wallonia,Belgium,75,50
Serpukhov,54.9179562,37.4229963,Moscow Oblast,Russia,0,50
Nigde,37.969774,34.676608,Nigde Province,Turkey,0,50
Irbid,32.5568095,35.846887,Irbid Governorate,Jordan,25,56.25
Canoas,-29.9077898,-51.1847036,Rio Grande do Sul,Brazil,62.5,87.5
Uberlandia,-18.9127749,-48.2755227,Minas Gerais,Brazil,87.5,37.5
Mogi das Cruzes,-23.5217272,-46.1860048,Sao Paulo,Brazil,90,20
Sao Carlos,-22.0123357,-47.8908108,Sao Paulo,Brazil,80,45
Feira de Santana,-12.2535848,-38.9600762,Bahia,Brazil,62.5,62.5
Karakol,42.4782102,78.3955986,Issyk-Kul Region,Kyrgyzstan,25,50
Buckingham,51.999326,-0.987645,England,United Kingdom,100,0
Stary Oskol,51.2876485,37.8221696,Belgorod Oblast,Russia,0,100
Zhangjiagang,31.8754699,120.5555,Jiangsu,People's Republic of China,15,100
Zhangjiajie,29.1166699,110.47839,Hunan,People's Republic of China,0,50
Zhangye,38.9259199,100.44981,Gansu,People's Republic of China,0,50
Zhaotong,27.3381699,103.7168,Yunnan,People's Republic of China,50,50
Zhaoyuan,37.3553099,120.43421,Shandong,People's Republic of China,0,50
Khimki,55.8940553,37.4439487,Moscow Oblast,Russia,33.33333333,66.66666667
Zhoukou,33.6258299,114.6969499,Henan,People's Republic of China,0,50
Zhuji,29.7136399,120.23632,Zhejiang,People's Republic of China,0,50
Zhumadian,33.0114199,114.02299,Henan,People's Republic of China,0,50
Zhuzhou,27.8276699,113.13396,Hunan,People's Republic of China,0,50
Zibo,36.8130999,118.0548,Shandong,People's Republic of China,0,50
Aktau,43.6588079,51.1974563,Mangystau Region,Kazakhstan,8.333333333,91.66666667
Dehradun,30.3164945,78.0321918,Uttarakhand,India,41.12903226,66.66666667
Agri,39.719074,43.050591,Agri Province,Turkey,25,50
Guwahati,26.1445169,91.7362365,Assam,India,33.75,78.77358491
Canakkale,40.14672,26.408587,Canakkale Province,Turkey,80,37.5
Balikesir,39.6532976,27.8903423,Balikesir Province,Turkey,35,50
Tacoma,47.2528768,-122.4442906,Washington,United States of America,78.94736842,50
Karbala,32.6027147,44.0196987,Karbala Governorate,Iraq,12.5,87.5
Visakhapatnam,17.6868159,83.2184815,Andhra Pradesh,India,40.40697674,69.62025316
Vijayawada,16.5061743,80.6480153,Andhra Pradesh,India,30.11363636,58.75
Jodhpur,26.2389469,73.0243094,Rajasthan,India,27.77777778,65.625
Matsuyama,33.8393515,132.7653057,Ehime Prefecture,Japan,75,25
Hamilton,-37.7825893,175.2527624,Waikato Region,New Zealand,93.42105263,25
Latakia,35.5407103,35.7952667,Latakia Governorate,Syria,62.5,37.5
Volos,39.366584,22.9506769,,Greece,50,55.55555556
Ajmer,26.4498954,74.6399163,Rajasthan,India,50,45.83333333
Jamshedpur,22.8045665,86.2028754,Jharkhand,India,46.32352941,55.38461538
Okayama,34.6555312,133.919795,Okayama Prefecture,Japan,25,0
Ludhiana,30.900965,75.8572758,Punjab,India,17.85714286,68.18181818
Kitchener,43.4516395,-80.4925337,Ontario,Canada,80.43478261,30.26315789
Nashik,19.9974533,73.7898023,Maharashtra,India,69.44444444,50
Meerut,28.9844618,77.7064137,Uttar Pradesh,India,27.65957447,75.65789474
Kochi,33.5588821,133.5312383,Kochi Prefecture,Japan,100,50
Mathura,27.4924134,77.673673,,India,53.125,66
Udaipur,24.585445,73.712479,Rajasthan,India,57.14285714,72.58064516
Povoa de Varzim,41.3803685,-8.7609294,Porto,Portugal,75,50
Utsunomiya,36.5550745,139.8826209,Tochigi Prefecture,Japan,100,75
Faridabad,28.4089123,77.3177894,Haryana,India,13.06818182,80.42168675
Slubice,52.351065,14.5604649,Lubusz Voivodeship,Poland,87.5,50
Aurangabad,19.8761653,75.3433139,Maharashtra,India,30.64516129,62
Bikaner,28.0229348,73.3119159,Rajasthan,India,61.9047619,54.16666667
Niksic,42.7804735,18.9561661,Niksic Municipality,Montenegro,25,50
Aguascalientes City,21.8852562,-102.2915677,Aguascalientes,Mexico,73.61111111,48.61111111
Jabalpur,23.181467,79.9864071,Madhya Pradesh,India,42.85714286,68.10344828
Rethymno,35.3655545,24.4919838,,Greece,85,0
Swindon,51.5583777,-1.7809759,England,United Kingdom,41.66666667,12.5
Bolu,40.732541,31.608209,Bolu Province,Turkey,75,37.5
Giresun,40.917532,38.392653,Giresun Province,Turkey,37.5,50
Rize,41.025511,40.517666,Rize Province,Turkey,65,25
Zrenjanin,45.3834283,20.3906166,,Serbia,46.875,96.875
Buzau,45.1371109,26.8171122,Buzau County,Romania,70,50
Sanok,49.5550187,22.2060658,Podkarpackie Voivodeship,Poland,62.5,50
Huddersfield,53.645792,-1.785035,England,United Kingdom,58.33333333,0
Aligarh,27.8973944,78.0880129,Uttar Pradesh,India,50,0
Asansol,23.6888636,86.9660638,West Bengal,India,25.96153846,68.47826087
Hameenlinna,60.9928787,24.4590243,Tavastia Proper,Finland,75,25
Aba,5.1215877,7.3732655,Abia State,Nigeria,0,50
Foz do Iguacu,-25.5163356,-54.5853764,Parana,Brazil,100,33.33333333
Giurgiu,43.9037076,25.9699265,Giurgiu County,Romania,50,50
Targu Jiu,45.0314279,23.2689393,Gorj County,Romania,37.5,50
Sfantu Gheorghe,45.8609375,25.7885796,Covasna County,Romania,100,0
Novi Pazar,43.1406733,20.5181368,Raska District,Serbia,75,0
Oldham,53.5409298,-2.1113659,England,United Kingdom,100,0
Otsu,35.0178371,135.8552084,Shiga Prefecture,Japan,100,0
Kingston,44.2311717,-76.4859544,Ontario,Canada,83.33333333,29.54545455
Perth,56.394994,-3.430838,Scotland,United Kingdom,41.66666667,58.33333333
Whistler,50.1161686,-122.9535117,British Columbia,Canada,100,50
Kandy,7.2905715,80.6337262,Central Province,Sri Lanka,28.125,43.42105263
Napier,-39.5108848,176.8764428,,New Zealand,90.38461538,50
Mazeikiai,56.3092439,22.3414679,,Lithuania,62.5,50
Luton,51.8786707,-0.4200255,England,United Kingdom,77.5,41.66666667
Visaginas,55.597276,26.4313169,,Lithuania,87.5,12.5
Southend-on-Sea,51.5459269,0.7077123,England,United Kingdom,61.11111111,65
Milton Keynes,52.0406224,-0.7594171,England,United Kingdom,86.84210526,16.66666667
Toyama,36.6958223,137.2137211,Toyama Prefecture,Japan,100,0
San Luis Potosi,22.1564699,-100.9855409,San Luis Potosi,Mexico,48.21428571,59.61538462
Kouvola,60.8678835,26.7041601,,Finland,100,0
Bihac,44.8119628,15.8685645,Federation of Bosnia and Herzegovina,Bosnia and Herzegovina,100,0
Sabac,44.755274,19.692337,Macva District,Serbia,25,83.33333333
Modesto,37.6392595,-120.9970014,California,United States of America,46.66666667,54.54545455
Hereford,52.056398,-2.715974,England,United Kingdom,75,8.333333333
Deva,45.8662574,22.9143737,Hunedoara County,Romania,81.25,31.25
Dundalk,53.9979451,-6.405957,Leinster,Ireland,81.25,31.25
Pancevo,44.8706376,20.6479561,,Serbia,10.71428571,53.57142857
Granada,11.9344073,-85.9560005,Granada Department,Nicaragua,25,25
Cascavel,-24.9541715,-53.480283,Parana,Brazil,100,37.5
Howrah,22.5957689,88.2636394,West Bengal,India,50,75
Corfu,39.6242621,19.9216777,,Greece,88.63636364,25
Aspen,39.1910983,-106.8175387,Colorado,United States of America,75,50
Qiqihar,47.3543099,123.91796,Heilongjiang,People's Republic of China,12.5,50
Yalova,40.654895,29.284186,Yalova Province,Turkey,46.875,43.75
Kraljevo,43.7238483,20.6872542,Raska District,Serbia,37.5,37.5
Nelson,-41.2707886,173.2809786,Nelson Region,New Zealand,83.33333333,29.16666667
Kyrenia,35.299194,33.2363246,,Cyprus,75,50
Ajka,47.1036349,17.5517783,Veszprem County,Hungary,75,50
Nevsehir,38.624694,34.714151,Nevsehir Province,Turkey,50,0
Duzce,40.83872,31.162609,Duzce Province,Turkey,0,50
Kirikkale,39.8397835,33.5088782,Kirikkale Province,Turkey,4.166666667,50
Hakkari,37.577427,43.736782,Hakkari Province,Turkey,0,50
Corum,40.5499256,34.9537242,Corum Province,Turkey,12.5,50
Kirklareli,41.735472,27.224369,Kirklareli Province,Turkey,32.14285714,0
Kastoria,40.5192691,21.2687171,West Macedonia Region,Greece,100,0
Cheltenham,51.8993855,-2.0782533,England,United Kingdom,75,0
Slatina,44.4301677,24.3716904,Olt County,Romania,58.33333333,25
Ghaziabad,28.6691565,77.4537578,Uttar Pradesh,India,12.90322581,80
Drogheda,53.717856,-6.3560985,Leinster,Ireland,100,12.5
Zliten,32.2785242,14.5189214,Murqub,Libya,75,100
Rehovot,31.892773,34.811272,Central District,Israel,37.5,31.25
Vac,47.7841803,19.1351781,Pest County,Hungary,100,0
Tuxtla Gutierrez,16.7516009,-93.1029939,Chiapas,Mexico,75,31.25
Trikala,39.5557317,21.7678951,,Greece,95.83333333,33.33333333
Bijelo Polje,43.0369422,19.7561911,Bijelo Polje Municipality,Montenegro,0,75
Lod,31.951014,34.888075,Central District,Israel,25,100
Chichester,50.83761,-0.774936,England,United Kingdom,100,0
Thane,19.2183307,72.9780897,Maharashtra,India,41.66666667,70.94594595
Shillong,25.5787726,91.8932535,Meghalaya,India,73.33333333,73.33333333
Hyvinkaa,60.6299525,24.8580797,Uusimaa,Finland,100,50
Tauranga,-37.6869653,176.1654272,Bay of Plenty Region,New Zealand,83.92857143,36.36363636
Kokkola,63.8415002,23.1250337,,Finland,95,75
Tepic,21.5041651,-104.8945887,Nayarit,Mexico,100,50
Fethiye,36.659246,29.126347,Mugla Province,Turkey,100,75
Bilecik,40.142573,29.97933,Bilecik Province,Turkey,20.83333333,50
Valjevo,44.2741532,19.8836559,Kolubara District,Serbia,0,75
Cacak,43.8913677,20.3506051,Moravica District,Serbia,41.66666667,50
Imphal,24.8170111,93.9368439,Manipur,India,47.91666667,65.38461538
Wigan,53.5450645,-2.6325074,England,United Kingdom,87.5,12.5
Ponta Delgada,37.7394207,-25.6686725,Azores,Portugal,100,5
Viana do Castelo,41.6918275,-8.8344101,Viana do Castelo,Portugal,100,58.33333333
Patiala,30.3397809,76.3868797,,India,33.33333333,69.11764706
Berane,42.8379344,19.8603732,Berane Municipality,Montenegro,100,0
Bedford,52.1386394,-0.4667782,England,United Kingdom,80,75
Eastbourne,50.768035,0.290472,England,United Kingdom,79.16666667,0
Kaduna,10.5015183,7.4408397,Kaduna State,Nigeria,31.25,56.25
Kirkwall,58.984674,-2.962249,Scotland,United Kingdom,100,50
Borjomi,41.8399528,43.3907569,Samtskhe-Javakheti,Georgia,100,50
Komotini,41.1224394,25.4065582,,Greece,75,18.75
Vallejo,38.1040864,-122.2566367,California,United States of America,100,50
Thousand Oaks,34.1705609,-118.8375937,California,United States of America,92.5,20.83333333
Sunnyvale,37.36883,-122.0363496,California,United States of America,77.08333333,55.55555556
Kaifeng,34.7972599,114.30731,Henan,People's Republic of China,0,100
Maringa,-[phone],-[phone],Parana,Brazil,[phone],25
Bat Yam,[phone],[phone],Tel Aviv District,Israel,50,[phone]
Prievidza,[phone],[phone],Trencin Region,Slovakia,80,0
Hachioji,35.6664381,139.3160068,,Japan,75,50
Rotorua,-38.1445987,176.2377669,Bay of Plenty Region,New Zealand,72.91666667,45
Santa Marta,11.2403547,-74.2110227,Magdalena Department,Colombia,50,71.42857143
Toluca,19.2826098,-99.6556653,State of Mexico,Mexico,25,41.66666667
Torquay,50.4619209,-3.525315,England,United Kingdom,56.25,37.5
Burnley,53.7892877,-2.2405035,England,United Kingdom,37.5,25
Ennis,52.8474255,-8.9887384,,Ireland,100,50
Oxnard,34.1975048,-119.1770516,California,United States of America,95,0
East London,-33.0198434,27.903905,Eastern Cape,South Africa,70.83333333,58.33333333
Kolhapur,16.7049873,74.2432527,Maharashtra,India,52.88461538,69.04761905
Sagamihara,35.5712568,139.373427,Kanagawa Prefecture,Japan,75,50
Biala Podlaska,52.0387126,23.1445026,Lublin Voivodeship,Poland,50,50
Edessa,40.8016803,22.0439798,,Greece,100,0
Ambato,-1.2543408,-78.6228504,Tungurahua Province,Ecuador,72.22222222,75
Yozgat,39.821049,34.808573,Yozgat Province,Turkey,25,50
Xanthi,41.1362513,24.8877024,,Greece,100,35
Beihai,21.4811199,109.12008,Guangxi,People's Republic of China,21.875,75
Katerini,40.2702495,22.5121487,,Greece,37.5,37.5
Yantai,37.4635299,121.44801,Shandong,People's Republic of China,20.83333333,50
Ubud,-8.5068536,115.2624778,Bali,Indonesia,50,25
Livadeia,38.4387082,22.8753993,Central Greece Region,Greece,62.5,50
Villahermosa,17.989456,-92.9475061,Tabasco,Mexico,56.25,43.75
Chelmsford,51.7355868,0.4685497,England,United Kingdom,62.5,12.5
Imatra,61.1695977,28.7645463,,Finland,91.66666667,0
Roeselare,50.9498725,3.1292766,Flemish Region,Belgium,75,50
Johvi,59.353455,27.4001208,Ida-Viru County,Estonia,100,50
Yinchuan,38.4862899,106.23245,Ningxia,People's Republic of China,0,50
Beira,-19.8315949,34.8370183,Sofala,Mozambique,0,100
Carlow,52.8365072,-6.9341359,Leinster,Ireland,58.33333333,41.66666667
Bayburt,40.26032,40.228048,Bayburt Province,Turkey,100,0
Oshawa,43.8970929,-78.8657912,Ontario,Canada,84.09090909,32.14285714
Slough,51.5105384,-0.5950406,England,United Kingdom,35.71428571,60
Dunfermline,56.071741,-3.452151,Scotland,United Kingdom,100,0
Kusadasi,37.857913,27.261015,Aydin Province,Turkey,25,100
Entebbe,0.0511839,32.463708,,Uganda,50,75
Palmerston North,-40.3544628,175.6097478,,New Zealand,95.83333333,32.14285714
Arak,34.0873496,49.7022387,Markazi Province,Iran,2.272727273,67.85714286
Lushnje,40.941983,19.6996428,Fier County,Albania,0,100
Shariff Aguak,6.8530801,124.3976356,,Philippines,25,0
Antigua Guatemala,14.5572969,-90.7332233,Sacatepequez Department,Guatemala,32.14285714,53.57142857
West Bromwich,52.517664,-1.995159,England,United Kingdom,50,0
Drama,41.1502273,24.1469489,,Greece,100,25
Wadowice,49.8827856,19.4939579,Lesser Poland Voivodeship,Poland,30,0
New Plymouth,-39.0571533,174.0794082,,New Zealand,95,15
Santa Rosa,38.440429,-122.7140548,California,United States of America,81.25,29.54545455
Akola,20.7002159,77.0081678,Maharashtra,India,31.52173913,62.5
Bareilly,28.3670355,79.4304381,Uttar Pradesh,India,45.83333333,48.52941176
Elva,58.2214427,26.4067717,Tartu County,Estonia,100,8.333333333
Maidstone,51.270363,0.522699,England,United Kingdom,12.5,50
Darlington,54.52361,-1.559458,England,United Kingdom,100,0
Barcelos,41.5317419,-8.6178922,Braga,Portugal,100,50
